cancer	group	group_size	tf	rank	category	cacts_score	group_expr_log2tpm
BLCA	Normal	19	NR4A3	1	specific	0.148802	11.14
BLCA	Normal	19	FOSB	2	non_specific	0.166599	14.41
BLCA	Normal	19	NR4A1	3	non_specific	0.170262	14.75
BLCA	Normal	19	ATF3	4	non_specific	0.178382	13.1
BLCA	Normal	19	KLF9	5	non_specific	0.179065	11.46
BLCA	Normal	19	EGR1	6	non_specific	0.180161	14.78
BLCA	Normal	19	CSRNP1	7	non_specific	0.182168	12.16
BLCA	Normal	19	KLF4	8	non_specific	0.182401	12.0
BLCA	Normal	19	FOS	9	non_specific	0.183111	15.61
BLCA	Normal	19	NFIA	10	non_specific	0.187539	11.1
BLCA	Normal	19	NFIX	11	non_specific	0.18795	11.4
BLCA	Normal	19	JUN	12	non_specific	0.194311	13.96
BLCA	Normal	19	MAFF	13	non_specific	0.194696	11.78
BLCA	Normal	19	MYC	14	non_specific	0.19476	12.22
BLCA	Normal	19	PBX1	15	non_specific	0.195492	12.16
BLCA	Normal	19	TSC22D3	16	non_specific	0.195953	12.36
BLCA	Normal	19	ARID5B	17	non_specific	0.196063	11.69
BLCA	Normal	19	TSC22D1	18	non_specific	0.196766	13.42
BLCA	Normal	19	TEAD1	19	non_specific	0.196972	11.56
BLCA	Normal	19	SRF	20	non_specific	0.197077	11.99
BLCA	Tumor	404	GATA3	1	non_specific	0.186728	11.35
BLCA	Tumor	404	SOX4	2	non_specific	0.195223	11.84
BLCA	Tumor	404	ELF3	3	non_specific	0.195234	12.74
BLCA	Tumor	404	HMGA1	4	non_specific	0.195761	12.47
BLCA	Tumor	404	DNMT1	5	non_specific	0.202642	10.81
BLCA	Tumor	404	NR2F6	6	non_specific	0.20266	10.87
BLCA	Tumor	404	TCF3	7	non_specific	0.202826	11.13
BLCA	Tumor	404	SREBF1	8	non_specific	0.203509	11.66
BLCA	Tumor	404	IRF3	9	non_specific	0.20474	11.0
BLCA	Tumor	404	TFDP1	10	non_specific	0.205214	11.19
BLCA	Tumor	404	WHSC1	11	non_specific	0.205224	10.9
BLCA	Tumor	404	HES1	12	non_specific	0.205633	11.14
BLCA	Tumor	404	MAZ	13	non_specific	0.206248	12.38
BLCA	Tumor	404	KLF5	14	non_specific	0.206528	12.26
BLCA	Tumor	404	POGK	15	non_specific	0.206749	11.1
BLCA	Tumor	404	STAT2	16	non_specific	0.208005	11.29
BLCA	Tumor	404	FOXK2	17	non_specific	0.208244	10.83
BLCA	Tumor	404	RBCK1	18	non_specific	0.20825	11.33
BLCA	Tumor	404	NME2	19	non_specific	0.208611	13.37
BLCA	Tumor	404	GTF3A	20	non_specific	0.208814	11.05
BRCA	Normal	113	FOSB	1	non_specific	0.164173	12.8
BRCA	Normal	113	KLF4	2	non_specific	0.181638	11.32
BRCA	Normal	113	EGR1	3	non_specific	0.184068	14.51
BRCA	Normal	113	ATF3	4	non_specific	0.184602	11.38
BRCA	Normal	113	FOS	5	non_specific	0.18463	14.23
BRCA	Normal	113	NFIB	6	non_specific	0.188769	12.78
BRCA	Normal	113	NR4A1	7	non_specific	0.190285	11.97
BRCA	Normal	113	LTF	8	non_specific	0.190522	13.28
BRCA	Normal	113	NR3C1	9	non_specific	0.192728	11.81
BRCA	Normal	113	KLF9	10	non_specific	0.193234	11.56
BRCA	Normal	113	EPAS1	11	non_specific	0.194789	13.27
BRCA	Normal	113	ARID5B	12	non_specific	0.194987	12.08
BRCA	Normal	113	FOXN3	13	non_specific	0.195614	11.69
BRCA	Normal	113	STAT5A	14	non_specific	0.196261	11.39
BRCA	Normal	113	ETS2	15	non_specific	0.197793	11.28
BRCA	Normal	113	JUN	16	non_specific	0.198751	13.3
BRCA	Normal	113	MBNL2	17	non_specific	0.19907	11.58
BRCA	Normal	113	BCL6	18	non_specific	0.199318	11.28
BRCA	Normal	113	TEAD1	19	non_specific	0.199589	11.57
BRCA	Normal	113	STAT5B	20	non_specific	0.199741	11.85
BRCA	Tumor	1090	SPDEF	1	non_specific	0.192152	10.97
BRCA	Tumor	1090	FOXA1	2	non_specific	0.193003	11.62
BRCA	Tumor	1090	CREB3L4	3	non_specific	0.195021	11.02
BRCA	Tumor	1090	TFAP2A	4	non_specific	0.197409	10.98
BRCA	Tumor	1090	GATA3	5	non_specific	0.198986	12.66
BRCA	Tumor	1090	MAZ	6	non_specific	0.199825	12.34
BRCA	Tumor	1090	ELF3	7	non_specific	0.200788	11.85
BRCA	Tumor	1090	RARA	8	non_specific	0.204521	10.99
BRCA	Tumor	1090	TRPS1	9	non_specific	0.204718	12.91
BRCA	Tumor	1090	SREBF1	10	non_specific	0.205363	12.21
BRCA	Tumor	1090	KDM5B	11	non_specific	0.205476	11.76
BRCA	Tumor	1090	POGK	12	non_specific	0.206168	11.1
BRCA	Tumor	1090	STAT1	13	non_specific	0.206375	12.57
BRCA	Tumor	1090	SOX4	14	non_specific	0.206521	11.89
